"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Thu Jul 09 16:56:15 MSK 2020","Thu Jul 09 16:56:20 MSK 2020","4821","","ru.fix.kbdd.example.cases.documentation.NavigationTest","","ru.fix.kbdd.example.cases.documentation.NavigationTest","arrays size field","arrays size field","
        Arrays provide system field: size.
        Size can be used to validate count of elements within array.         
    "
"passed","Thu Jul 09 16:56:15 MSK 2020","Thu Jul 09 16:56:20 MSK 2020","4711","","ru.fix.kbdd.example.cases.documentation.NavigationTest","","ru.fix.kbdd.example.cases.documentation.NavigationTest","navigate by filtering","navigate by filtering","
        Array items can be filtered during navigation.
        Use 'single' method if you expect single result after filtering
    "
"passed","Thu Jul 09 16:56:16 MSK 2020","Thu Jul 09 16:56:23 MSK 2020","7872","","ru.fix.kbdd.example.cases.documentation.ResponseCustomAsserts","","ru.fix.kbdd.example.cases.documentation.ResponseCustomAsserts","provide custom assert","provide custom assert","
        You can write custom asserts by providing extension function. 
        All asserts and navigation methods implemented via extension function 
        to the `Checkable` and `Explorable` interfaces.
        To add new one simply write your own extension functions to these interfaces 
        and follow convention of default onces.
        Maybe your asserts is worth to be added to default asserts list into KBDD project. 
        Pull Requests are welcome!
    "
"passed","Thu Jul 09 16:56:16 MSK 2020","Thu Jul 09 16:56:20 MSK 2020","4528","","ru.fix.kbdd.example.cases.documentation.ResponseAsserts","","ru.fix.kbdd.example.cases.documentation.ResponseAsserts","floating point asserts","floating point asserts","
        Asserts for floating point numbers looks the same as for integers. 
        Be aware that you can not simply check two floating point numbers for equality 
        and should always provide delta that sets value comparison error limit.
    "
"passed","Thu Jul 09 16:56:16 MSK 2020","Thu Jul 09 16:56:20 MSK 2020","4501","","ru.fix.kbdd.example.cases.documentation.NavigationTest","","ru.fix.kbdd.example.cases.documentation.NavigationTest","navigate to child by name","navigate to child by name","
        Navigation to child by name allowed if currently selected node is a Map        
    "
"passed","Thu Jul 09 16:56:15 MSK 2020","Thu Jul 09 16:56:20 MSK 2020","4496","","ru.fix.kbdd.example.cases.documentation.ResponseAsserts","","ru.fix.kbdd.example.cases.documentation.ResponseAsserts","integer asserts","integer asserts","
        Integer asserts provides basic equality and comparision checks 
    "
"passed","Thu Jul 09 16:56:15 MSK 2020","Thu Jul 09 16:56:20 MSK 2020","4532","","ru.fix.kbdd.example.cases.documentation.JsonRestTest","","ru.fix.kbdd.example.cases.documentation.JsonRestTest","post json without nulls","post json without nulls",""
"passed","Thu Jul 09 16:56:15 MSK 2020","Thu Jul 09 16:56:20 MSK 2020","5211","","ru.fix.kbdd.example.cases.example.AirportBookingTest","","ru.fix.kbdd.example.cases.example.AirportBookingTest","Successful booking for tomorrow","Successful booking for tomorrow","
        User successfully purchases a ticket for the tomorrow's flight.
        http://documentation.acme.com/booking.html
        "
"passed","Thu Jul 09 16:56:15 MSK 2020","Thu Jul 09 16:56:20 MSK 2020","4673","","ru.fix.kbdd.example.cases.documentation.NavigationTest","","ru.fix.kbdd.example.cases.documentation.NavigationTest","convert array to a list","convert array to a list",""
"passed","Thu Jul 09 16:56:15 MSK 2020","Thu Jul 09 16:56:20 MSK 2020","4548","","ru.fix.kbdd.example.cases.documentation.ResponseAsserts","","ru.fix.kbdd.example.cases.documentation.ResponseAsserts","asserts can be combined into single assert block","asserts can be combined into single assert block","
        Multiple assert of response subtree can be combained. 
        You can invoke assert block on parent node 
        and access and validate values within parent subtree. 
    "
